"id_funcionario,id_unidade,nome_funcionario,sexo,cargo,salario,data_admissao,estado"
"1,1,Enzo Almeida,Masculino,Gerente,9000,2021-01-10,RJ"
"2,1,Valentina Santos,Feminino,Supervisor,5000,2022-02-15,RJ"
"3,1,Lorenzo Costa,Masculino,Operador,2000,2023-03-12,RJ"
"4,1,Isabella Rocha,Feminino,Operador,1950,2024-04-18,RJ"
"5,1,Gabriel Moreira,Masculino,Operador,2100,2022-05-20,RJ"
"6,1,Alice Oliveira,Feminino,Operador,2000,2023-06-25,RJ"
"7,1,Heitor Martins,Masculino,Operador,2050,2024-07-30,RJ"
"8,1,Larissa Lima,Feminino,Operador,1900,2021-08-05,RJ"
"9,1,Rafael Fernandes,Masculino,Operador,2000,2022-09-10,RJ"
"10,1,Manuela Gomes,Feminino,Operador,1950,2023-10-15,RJ"
"11,2,Caio Pinto,Masculino,Gerente,9100,2021-01-11,RJ"
"12,2,Sophia Nunes,Feminino,Supervisor,5100,2022-02-16,RJ"
"13,2,Pedro Teixeira,Masculino,Operador,2000,2023-03-13,RJ"
"14,2,Helena Castro,Feminino,Operador,1950,2024-04-19,RJ"
"15,2,Matheus Lima,Masculino,Operador,2100,2022-05-21,RJ"
"16,2,Beatriz Rocha,Feminino,Operador,2000,2023-06-26,RJ"
"17,2,Vinicius Barros,Masculino,Operador,2050,2024-07-31,RJ"
"18,2,Giovanna Dias,Feminino,Operador,1900,2021-08-06,RJ"
"19,2,Samuel Costa,Masculino,Operador,2000,2022-09-11,RJ"
"20,2,Clara Fernandes,Feminino,Operador,1950,2023-10-16,RJ"
"21,3,Daniel Ribeiro,Masculino,Gerente,9200,2021-01-12,RJ"
"22,3,Maria Luiza Silva,Feminino,Supervisor,5200,2022-02-17,RJ"
"23,3,Lucas Cardoso,Masculino,Operador,2000,2023-03-14,RJ"
"24,3,Lívia Souza,Feminino,Operador,1950,2024-04-20,RJ"
"25,3,Arthur Gomes,Masculino,Operador,2100,2022-05-22,RJ"
"26,3,Melissa Martins,Feminino,Operador,2000,2023-06-27,RJ"
"27,3,Gustavo Oliveira,Masculino,Operador,2050,2024-08-01,RJ"
"28,3,Ana Clara Santos,Feminino,Operador,1900,2021-08-07,RJ"
"29,3,Leonardo Pereira,Masculino,Operador,2000,2022-09-12,RJ"
"30,3,Sophia Carvalho,Feminino,Operador,1950,2023-10-17,RJ"
"31,4,João Pedro Lima,Masculino,Gerente,9000,2021-01-13,RJ"
"32,4,Isadora Almeida,Feminino,Supervisor,5000,2022-02-18,RJ"
"33,4,Enzo Martins,Masculino,Operador,2000,2023-03-15,RJ"
"34,4,Clara Rocha,Feminino,Operador,1950,2024-04-21,RJ"
"35,4,Rafael Gomes,Masculino,Operador,2100,2022-05-23,RJ"
"36,4,Valentina Dias,Feminino,Operador,2000,2023-06-28,RJ"
"37,4,Heitor Carvalho,Masculino,Operador,2050,2024-08-02,RJ"
"38,4,Larissa Nunes,Feminino,Operador,1900,2021-08-08,RJ"
"39,4,Caio Fernandes,Masculino,Operador,2000,2022-09-13,RJ"
"40,4,Beatriz Souza,Feminino,Operador,1950,2023-10-18,RJ"
"41,5,Pedro Henrique Lima,Masculino,Gerente,9100,2021-01-14,RJ"
"42,5,Ana Luiza Oliveira,Feminino,Supervisor,5100,2022-02-19,RJ"
"43,5,Matheus Silva,Masculino,Operador,2000,2023-03-16,RJ"
"44,5,Sophia Costa,Feminino,Operador,1950,2024-04-22,RJ"
"45,5,Arthur Martins,Masculino,Operador,2100,2022-05-24,RJ"
"46,5,Lívia Gomes,Feminino,Operador,2000,2023-06-29,RJ"
"47,5,Gustavo Rocha,Masculino,Operador,2050,2024-08-03,RJ"
"48,5,Alice Nunes,Feminino,Operador,1900,2021-08-09,RJ"
"49,5,Leonardo Almeida,Masculino,Operador,2000,2022-09-14,RJ"
"50,5,Isabela Carvalho,Feminino,Operador,1950,2023-10-19,RJ"
"51,6,Felipe Santos,Masculino,Gerente,9000,2021-01-15,SP"
"52,6,Marina Oliveira,Feminino,Supervisor,5000,2022-02-20,SP"
"53,6,Enzo Ferreira,Masculino,Operador,2000,2023-03-17,SP"
"54,6,Clara Ribeiro,Feminino,Operador,1950,2024-04-23,SP"
"55,6,Gustavo Lima,Masculino,Operador,2100,2022-05-25,SP"
"56,6,Alice Martins,Feminino,Operador,2000,2023-06-30,SP"
"57,6,Rafael Souza,Masculino,Operador,2050,2024-08-04,SP"
"58,6,Isadora Gomes,Feminino,Operador,1900,2021-08-10,SP"
"59,6,Lucas Carvalho,Masculino,Operador,2000,2022-09-15,SP"
"60,6,Sophia Lima,Feminino,Operador,1950,2023-10-20,SP"
"61,7,Arthur Oliveira,Masculino,Gerente,9100,2021-01-16,SP"
"62,7,Lívia Fernandes,Feminino,Supervisor,5100,2022-02-21,SP"
"63,7,Pedro Santos,Masculino,Operador,2000,2023-03-18,SP"
"64,7,Helena Almeida,Feminino,Operador,1950,2024-04-24,SP"
"65,7,Enzo Lima,Masculino,Operador,2100,2022-05-26,SP"
"66,7,Alice Carvalho,Feminino,Operador,2000,2023-07-01,SP"
"67,7,Heitor Gomes,Masculino,Operador,2050,2024-08-05,SP"
"68,7,Larissa Ferreira,Feminino,Operador,1900,2021-08-11,SP"
"69,7,Rafael Martins,Masculino,Operador,2000,2022-09-16,SP"
"70,7,Manuela Lima,Feminino,Operador,1950,2023-10-21,SP"
"71,8,Caio Oliveira,Masculino,Gerente,9200,2021-01-17,SP"
"72,8,Valentina Fernandes,Feminino,Supervisor,5200,2022-02-22,SP"
"73,8,Lucas Santos,Masculino,Operador,2000,2023-03-19,SP"
"74,8,Clara Martins,Feminino,Operador,1950,2024-04-25,SP"
"75,8,Gustavo Carvalho,Masculino,Operador,2100,2022-05-27,SP"
"76,8,Alice Ribeiro,Feminino,Operador,2000,2023-07-02,SP"
"77,8,Enzo Gomes,Masculino,Operador,2050,2024-08-06,SP"
"78,8,Larissa Lima,Feminino,Operador,1900,2021-08-12,SP"
"79,8,Pedro Fernandes,Masculino,Operador,2000,2022-09-17,SP"
"80,8,Sophia Oliveira,Feminino,Operador,1950,2023-10-22,SP"
"81,9,Arthur Carvalho,Masculino,Gerente,9000,2021-01-18,SP"
"82,9,Marina Lima,Feminino,Supervisor,5000,2022-02-23,SP"
"83,9,Lucas Martins,Masculino,Operador,2000,2023-03-20,SP"
"84,9,Clara Fernandes,Feminino,Operador,1950,2024-04-26,SP"
"85,9,Rafael Oliveira,Masculino,Operador,2100,2022-05-28,SP"
"86,9,Larissa Gomes,Feminino,Operador,2000,2023-07-03,SP"
"87,9,Heitor Lima,Masculino,Operador,2050,2024-08-07,SP"
"88,9,Isadora Martins,Feminino,Operador,1900,2021-08-13,SP"
"89,9,Pedro Carvalho,Masculino,Operador,2000,2022-09-18,SP"
"90,9,Sophia Fernandes,Feminino,Operador,1950,2023-10-23,SP"
"91,10,Enzo Oliveira,Masculino,Gerente,9100,2021-01-19,SP"
"92,10,Beatriz Lima,Feminino,Supervisor,5100,2022-02-24,SP"
"93,10,Gustavo Martins,Masculino,Operador,2000,2023-03-21,SP"
"94,10,Clara Carvalho,Feminino,Operador,1950,2024-04-27,SP"
"95,10,Arthur Fernandes,Masculino,Operador,2100,2022-05-29,SP"
"96,10,Lívia Oliveira,Feminino,Operador,2000,2023-07-04,SP"
"97,10,Lucas Lima,Masculino,Operador,2050,2024-08-08,SP"
"98,10,Alice Martins,Feminino,Operador,1900,2021-08-14,SP"
"99,10,Rafael Santos,Masculino,Operador,2000,2022-09-19,SP"
"100,10,Manuela Carvalho,Feminino,Operador,1950,2023-10-24,SP"
"101,11,Enzo Lima,Masculino,Gerente,9000,2021-01-20,MG"
"102,11,Alice Martins,Feminino,Supervisor,5000,2022-02-25,MG"
"103,11,Pedro Carvalho,Masculino,Operador,2000,2023-03-22,MG"
"104,11,Clara Santos,Feminino,Operador,1950,2024-04-28,MG"
"105,11,Gustavo Oliveira,Masculino,Operador,2100,2022-05-30,MG"
"106,11,Larissa Fernandes,Feminino,Operador,2000,2023-07-05,MG"
"107,11,Lucas Lima,Masculino,Operador,2050,2024-08-09,MG"
"108,11,Isadora Martins,Feminino,Operador,1900,2021-08-15,MG"
"109,11,Arthur Carvalho,Masculino,Operador,2000,2022-09-20,MG"
"110,11,Sophia Oliveira,Feminino,Operador,1950,2023-10-25,MG"
"111,12,Rafael Santos,Masculino,Gerente,9100,2021-01-21,MG"
"112,12,Beatriz Lima,Feminino,Supervisor,5100,2022-02-26,MG"
"113,12,Enzo Fernandes,Masculino,Operador,2000,2023-03-23,MG"
"114,12,Clara Oliveira,Feminino,Operador,1950,2024-04-29,MG"
"115,12,Lucas Martins,Masculino,Operador,2100,2022-05-31,MG"
"116,12,Alice Carvalho,Feminino,Operador,2000,2023-07-06,MG"
"117,12,Pedro Lima,Masculino,Operador,2050,2024-08-10,MG"
"118,12,Isadora Santos,Feminino,Operador,1900,2021-08-16,MG"
"119,12,Arthur Martins,Masculino,Operador,2000,2022-09-21,MG"
"120,12,Sophia Lima,Feminino,Operador,1950,2023-10-26,MG"
"121,13,Heitor Oliveira,Masculino,Gerente,9200,2021-01-22,MG"
"122,13,Valentina Santos,Feminino,Supervisor,5200,2022-02-27,MG"
"123,13,Lucas Fernandes,Masculino,Operador,2000,2023-03-24,MG"
"124,13,Clara Lima,Feminino,Operador,1950,2024-04-30,MG"
"125,13,Enzo Martins,Masculino,Operador,2100,2022-06-01,MG"
"126,13,Alice Oliveira,Feminino,Operador,2000,2023-07-07,MG"
"127,13,Pedro Martins,Masculino,Operador,2050,2024-08-11,MG"
"128,13,Larissa Carvalho,Feminino,Operador,1900,2021-08-17,MG"
"129,13,Rafael Lima,Masculino,Operador,2000,2022-09-22,MG"
"130,13,Sophia Fernandes,Feminino,Operador,1950,2023-10-27,MG"
"131,14,Gustavo Santos,Masculino,Gerente,9000,2021-01-23,MG"
"132,14,Lívia Oliveira,Feminino,Supervisor,5000,2022-02-28,MG"
"133,14,Lucas Carvalho,Masculino,Operador,2000,2023-03-25,MG"
"134,14,Alice Fernandes,Feminino,Operador,1950,2024-05-01,MG"
"135,14,Arthur Lima,Masculino,Operador,2100,2022-06-02,MG"
"136,14,Valentina Martins,Feminino,Operador,2000,2023-07-08,MG"
"137,14,Enzo Carvalho,Masculino,Operador,2050,2024-08-12,MG"
"138,14,Clara Santos,Feminino,Operador,1900,2021-08-18,MG"
"139,14,Pedro Fernandes,Masculino,Operador,2000,2022-09-23,MG"
"140,14,Sophia Oliveira,Feminino,Operador,1950,2023-10-28,MG"
"141,15,Rafael Martins,Masculino,Gerente,9100,2021-01-24,MG"
"142,15,Alice Lima,Feminino,Supervisor,5100,2022-03-01,MG"
"143,15,Lucas Santos,Masculino,Operador,2000,2023-03-26,MG"
"144,15,Valentina Oliveira,Feminino,Operador,1950,2024-05-02,MG"
"145,15,Arthur Martins,Masculino,Operador,2100,2022-06-03,MG"
"146,15,Larissa Fernandes,Feminino,Operador,2000,2023-07-09,MG"
"147,15,Enzo Carvalho,Masculino,Operador,2050,2024-08-13,MG"
"148,15,Clara Lima,Feminino,Operador,1900,2021-08-19,MG"
"149,15,Pedro Oliveira,Masculino,Operador,2000,2022-09-24,MG"
"150,15,Sophia Martins,Feminino,Operador,1950,2023-10-29,MG"
